:ID(node),name,:LABEL
238,一张科普海报。详细阐述了各种亚健康情况及治疗方法，不知为何背面附上了大量骇人听闻的真实案例。,信物描述
239,恢复友方单位生命,特性
240,80.0,再部署时长
241,19,部署费用-初始
242,1585.0,生命上限
243,479.0,攻击值
244,2020-07-09,上线时间
245,伊桑,中文代号
246,Ethan,英文代号
247,イーサン,日文代号
248,阿鬼,画师
249,吉野裕行,配音
250,未公开,出生地
251,163.0,身高
252,2.0,体细胞与源石融合率
253,0.26,血液源石结晶密度
254,一枚金属质地的悠悠球。用来炫技时千万不要砸到围观者。,信物描述
255,对攻击范围内所有敌人造成伤害,特性
256,拥有50%的物理和法术闪避且不容易成为敌人的攻击目标,特性
257,19,部署费用-最终
258,3.5,攻击间隔
259,1530.0,生命上限
260,742.0,攻击值
261,337.0,防御值
262,30.0,法术抗性
263,2019-11-01,上线时间
264,伊芙利特,中文代号
265,Ifrit,英文代号
266,イフリータ,日文代号
267,NoriZC,画师
268,花守由美里,配音
269,巨蟹,星座
270,7,出生月
271,0.0,战术规划
272,4.0,源石技艺适应性
273,19.0,体细胞与源石融合率
274,0.51,血液源石结晶密度
275,有着严重烧灼痕迹的长篇传奇故事书。勉强还可以读。,信物描述
276,哥伦比亚,活跃领域
277,莱茵生命,活跃领域
278,群攻,能力标签
279,削弱,能力标签
280,攻击造成超远距离的群体法术伤害,特性
281,31,部署费用-初始
282,34,部署费用-最终
283,1680.0,生命上限
284,870.0,攻击值
285,130.0,防御值
286,20.0,法术抗性
287,克洛丝,中文代号
288,Kroos,英文代号
289,クルース,日文代号
290,下野宏铭,画师
291,田所梓,配音
292,天蝎,星座
293,11,出生月
294,雷姆必拓,出生地
295, 卡特斯,种族
296,154.0,身高
297,8.0,体细胞与源石融合率
298,0.23,血液源石结晶密度
299,一套儿童射击玩具。包含有一把塑料弓，数支吸盘箭，以及替代箭靶的一个苹果。,信物描述
300,行动预备组A1,活跃领域
301,优先攻击空中单位,特性
302,9,部署费用-初始
303,11,部署费用-最终
304,1060.0,生命上限
305,375.0,攻击值
306,126.0,防御值
307,3星,稀有度
308,凛冬,中文代号
309,Зима,英文代号
310,ズィマー,日文代号
311,小清水亚美,配音
312,乌萨斯,种族
313,162.0,身高
314,0.1,血液源石结晶密度
315,从红色的旗帜上撕下的布条。不知为何，将它系在臂膀上时，会不自主地感到悲伤。,信物描述
316,先锋,职业类型
317,乌萨斯,活跃领域
318,乌萨斯学生自治团,活跃领域
319,费用回复,能力标签
320,能够阻挡两个敌人,特性
321,11,部署费用-初始
322,13,部署费用-最终
323,2,最大阻挡数
324,1.05,攻击间隔
325,2150.0,生命上限
326,470.0,攻击值
327,350.0,防御值
328,初雪,中文代号
329,Pramanix,英文代号
330,プラマニクス,日文代号
331,早见沙织,配音
332,谢拉格,出生地
333,161.0,身高
334,0.11,血液源石结晶密度
335,小小的银色铃铛。微风吹拂之下，幽远的铃声沁人心脾。,信物描述
336,辅助,职业类型
337,谢拉格,活跃领域
338,喀兰贸易,活跃领域
339,攻击造成法术伤害,特性
340,天赋强化,潜能
341,10,部署费用-初始
342,12,部署费用-最终
343,1.6,攻击间隔
344,430.0,攻击值
345,102.0,防御值
346,25.0,法术抗性
347,刻俄柏,中文代号
348,Ceobe,英文代号
349,ケオベ,日文代号
350,LM7,画师
351,濑户麻沙美,配音
352,玻利瓦尔,出生地
353,佩洛,种族
354,153.0,身高
355,4.0,生理耐受
356,9.0,体细胞与源石融合率
357,0.31,血液源石结晶密度
358,花了好长时间才叠出来的短刀纸模。歪歪扭扭，满是折痕，不怎么精致。收到的人会喜欢吗？,信物描述
359,1565.0,生命上限
360,667.0,攻击值
361,128.0,防御值
362,2020-02-25,上线时间
363,刻刀,中文代号
364,Cutter,英文代号
365,カッター,日文代号
366,矢作纱友里,配音
367,155.0,身高
368,一枚手工雕刻的护身符，因制作者在雕制时总是用力过猛而充满伤痕。,信物描述
369,普通攻击连续造成两次伤害,特性
370,1.3,攻击间隔
371,2320.0,生命上限
372,571.0,攻击值
373,325.0,防御值
374,华法琳,中文代号
375,Warfarin,英文代号
376,ワルファリン,日文代号
377,时辰,画师
378,石见舞菜香,配音
379,6,出生月
380,157.0,身高
381,被封存在透明小瓶的神秘液体。粘稠而富有光泽的红色在你的晃动之下，于瓶中缓缓地改变着形态。,信物描述
382,1520.0,生命上限
383,505.0,攻击值
384,125.0,防御值
385,卡夫卡,中文代号
386,Kafka,英文代号
387,富田美忧,配音
388,5.0,体细胞与源石融合率
389,0.19,血液源石结晶密度
390,一盆精心打理过的盆栽，附赠一张卡片，上面写着：“土里埋了一把匕首，必要的时候可以拿来削苹果哦。”,信物描述
391,7,部署费用-初始
392,9,部署费用-最终
393,1675.0,生命上限
394,525.0,攻击值
395,311.0,防御值
396,2020-12-17,上线时间
397,卡缇,中文代号
398,Cardigan,英文代号
399,カーディ,日文代号
400,一立里子,画师
401,浅仓杏美,配音
402,莱塔尼亚,出生地
403,156.0,身高
404,用质地坚实的木材打造的雪橇。突然开始期待下雪。,信物描述
405,行动预备组A4,活跃领域
406,能够阻挡三个敌人,特性
407,16,部署费用-初始
408,18,部署费用-最终
409,2130.0,生命上限
410,305.0,攻击值
411,475.0,防御值
412,卡达,中文代号
413,Click,英文代号
414,カシャ,日文代号
415,れおえん,画师
416,黑濑优子,配音
417,札拉克,种族
418,144.0,身高
419,一张塞满内容的光盘，里面全是卡达近年来制作的高人气视频。包含了花絮和未删减部分，某些场景一刀未切。,信物描述
420,操作浮游单元造成法术伤害,特性
421,单元攻击同一敌人伤害提升(最高造成干员110%攻击力的伤害),特性
422,攻速加强,潜能
423,18,部署费用-初始
424,20,部署费用-最终
425,1440.0,生命上限
426,315.0,攻击值
427,120.0,防御值
428,古米,中文代号
429,Гум,英文代号
430,グム,日文代号
431,高森奈津美,配音
432,天秤,星座
433,10,出生月
434,一张“古米早餐厨房”优惠卷。-100%是不是免费的意思......？,信物描述
435,2550.0,生命上限
436,435.0,攻击值
437,562.0,防御值
438,可颂,中文代号
439,Croissant,英文代号
440,クロワッサン,日文代号
441,幻象黑兔,画师
442,久保百合花,配音
443,9,出生月
444,丰蹄,种族
445,一张设计得十分少女的名片。比起寻常名片多出了一个收款码和“请多惠顾~”的字样。,信物描述
446,炎-龙门,活跃领域
447,企鹅物流,活跃领域
448,位移,能力标签
449,22,部署费用-最终
450,3520.0,生命上限
451,380.0,攻击值
452,710.0,防御值
453,史尔特尔,中文代号
454,Surtr,英文代号
455,Ask,画师
456,堀江由衣,配音
457,0.0,源石技艺适应性
458,1.0,体细胞与源石融合率
459,一份填满地名的复印文档，其中小部分已被红笔划去。要是有空，你可以帮忙探查这些地点。,信物描述
460,1.25,攻击间隔
461,2916.0,生命上限
462,672.0,攻击值
463,414.0,防御值
464,15.0,法术抗性
465,2020-09-24,上线时间
466,史都华德,中文代号
467,Steward,英文代号
468,スチュワード,日文代号
469,铃木千寻,配音
470,172.0,身高
471,0.3,血液源石结晶密度
472,时兴的运动臂环。似乎是外观较为朴素的单色版。,信物描述
473,1100.0,生命上限
474,吽,中文代号
475,Hung,英文代号
476,ウン,日文代号
477,KuroBlood,画师
478,日野聪,配音
479,龙门,出生地
480,183.0,身高
481,一本吽亲自整理和撰写的，各季节家常推荐食谱，上面的菜都好做又好吃。,信物描述
482,鲤氏侦探事务所,活跃领域
483,2823.0,生命上限
484,442.0,攻击值
485,585.0,防御值
486,2020-01-16,上线时间
487,嘉维尔,中文代号
488,Gavial,英文代号
489,ガヴィル,日文代号
490,LLC,画师
491,诹访彩花,配音
492,阿达克利斯,种族
493,15.0,体细胞与源石融合率
494,一套按摩工具。可以用它缓解身体被奇怪的医疗法术折腾之后产生的疲劳感。,信物描述
495,1580.0,生命上限
496,450.0,攻击值
497,152.0,防御值
498,四月,中文代号
499,April,英文代号
500,田中美海,配音
501,卡特斯,种族
502,0.17,血液源石结晶密度
503,一张全新包装的收录了《四月》这首歌的专辑，上面用缎带绑了一个蝴蝶结。,信物描述
504,雷姆必拓,活跃领域
505,1280.0,生命上限
506,528.0,攻击值
507,160.0,防御值
508,因陀罗,中文代号
509,Indra,英文代号
510,インドラ,日文代号
511,Infukun,画师
512,原优子,配音
513,白羊,星座
514,菲林 ,种族
515,173.0,身高
516,能够保存很久的罐装咸甘草糖。让人难以亲近的外表下是让人更加难以亲近的味道。,信物描述
517,格拉斯哥帮,活跃领域
518,生存,能力标签
519,能够阻挡一个敌人,特性
520,0.78,攻击间隔
521,2565.0,生命上限
522,530.0,攻击值
523,图耶,中文代号
524,Tuye,英文代号
525,aZLing4,画师
526,中野彩麻,配音
527,萨尔贡,出生地
528,7.0,体细胞与源石融合率
529,一小瓶营养液。优秀医疗干员图耶手工调制，气味特殊，喝不喝、什么时候喝请谨慎判断。,信物描述
530,萨尔贡,活跃领域
531,1550.0,生命上限
532,493.0,攻击值
533,135.0,防御值
534,2021-01-19,上线时间
535,地灵,中文代号
536,Earthspirit,英文代号
537,アーススピリット,日文代号
538,HUG,画师
539,悠木碧,配音
540,卡普里尼,种族
541,形状古怪的小块矿石。放在耳边时，似乎能听见液体流动的细微声响。,信物描述
542,莱塔尼亚,活跃领域
543,减速,能力标签
544,"攻击造成法术伤害,并对敌人造成短暂的停顿",特性
545,12,部署费用-初始
546,14,部署费用-最终
547,1.9,攻击间隔
548,1205.0,生命上限
549,480.0,攻击值
550,101.0,防御值
551,坚雷,中文代号
552,Dur-nar,英文代号
553,ジュナー,日文代号
554,森奈奈子,配音
555,0.16,血液源石结晶密度
556,一把已经弃用的电刃。懂得舍弃，才明白珍惜的意义。,信物描述
557,技能开启时普通攻击会造成法术伤害,特性
558,20,部署费用-初始
559,3007.0,生命上限
560,583.0,攻击值
561,548.0,防御值
562,2019-10-01,上线时间
563,塞雷娅,中文代号
564,Saria,英文代号
565,サリア,日文代号
566,井口裕香,配音
567,瓦伊凡 ,种族
568,174.0,身高
569,数张安保协防合同。其中几份已经盖上了灰色的钙质印章。,信物描述
570,3150.0,生命上限
571,485.0,攻击值
572,595.0,防御值
573,夕,中文代号
574,Dusk,英文代号
575,yukana,配音
576,未公开,种族
577,0.0,血液源石结晶密度
578,一支看似无奇的毛笔。夕的笔，可生万物，也可生笔，用的时候要留神一点。,信物描述
579,炎-岁,活跃领域
580,1704.0,生命上限
581,864.0,攻击值
582,127.0,防御值
583,夜刀,中文代号
584,Yato,英文代号
585,ヤトウ,日文代号
586,藤田咲,配音
587,东,出生地
588,鬼,种族
589,静静躺在漆盒中的泛黄残卷。记载着刀术练习里最晦涩的一类理论知识：平静。,信物描述
590,行动组A4,活跃领域
591,7,部署费用-最终
592,1030.0,生命上限
593,232.0,攻击值
594,192.0,防御值
595,夜烟,中文代号
596,Haze,英文代号
597,ヘイズ,日文代号
598,卢婷,配音
599,16.0,体细胞与源石融合率
600,0.36,血液源石结晶密度
601,一根汤勺。配套的凿子藏在了一本书里。,信物描述
602,1420.0,生命上限
603,110.0,防御值
604,夜莺,中文代号
605,Nightingale,英文代号
606,ナイチンゲール,日文代号
607,石川由依,配音
608,0.0,物理强度
609,0.0,战场机动
610,0.0,生理耐受
611,0.41,血液源石结晶密度
612,一整盒杂乱的拼图碎片。让人更头疼的地方在于，其中有不少块都是空白的。,信物描述
613,1705.0,生命上限
614,350.0,攻击值
615,169.0,防御值
616,5.0,法术抗性
617,夜魔,中文代号
618,Nightmare,英文代号
619,ナイトメア,日文代号
620,Lpip,画师
621,双子,星座
622,0.33,血液源石结晶密度
623,商店中随处可见的可爱布偶。如果放在没有光的地方，便会显现出另外一番样貌。,信物描述
624,1510.0,生命上限
625,622.0,攻击值
626,2019-05-30,上线时间
627,天火,中文代号
628,Skyfire,英文代号
629,スカイフレア,日文代号
630,植田佳奈,配音
631,一颗触感冰凉的玻璃珠，内里的颜色正在翻腾燃烧。,信物描述
632,30,部署费用-初始
633,33,部署费用-最终
634,715.0,攻击值
635,122.0,防御值
636,奥斯塔,中文代号
637,Aosta,英文代号
638,铃木达央,配音
639,叙拉古,出生地
640,鲁珀,种族
641,177.0,身高
642,一顶由他亲手制作的叙拉古风格宽檐帽，用的布料非常好，能够感受到制作者的用心。,信物描述
643,叙拉古,活跃领域
644,贾维团伙,活跃领域
645,"攻击范围内的所有敌人,对自己前方一横排的敌人攻击力提升至150%",特性
646,28,部署费用-初始
647,31,部署费用-最终
648,2.3,攻击间隔
649,2376.0,生命上限
650,691.0,攻击值
651,2020-10-15,上线时间
652,孑,中文代号
653,Jaye,英文代号
654,ジェイ,日文代号
655,白井悠介,配音
656,处女,星座
657,0.13,血液源石结晶密度
658,一把菜刀。精钢打造，大概花了不少钱。,信物描述
659,5,部署费用-初始
660,2284.0,生命上限
661,674.0,攻击值
662,378.0,防御值
663,2020-08-11,上线时间
664,守林人,中文代号
665,Firewatch,英文代号
666,ファイヤーウォッチ,日文代号
667,埃拉菲亚 ,种族
668,0.08,血液源石结晶密度
669,造型简单的口琴。悠扬乐声响起的瞬间，落叶如雨。,信物描述
670,优先攻击攻击范围内防御力最低的敌方单位,特性
671,2.7,攻击间隔
672,1450.0,生命上限
673,1085.0,攻击值
674,131.0,防御值
675,安哲拉,中文代号
676,Andreana,英文代号
677,アンドレアナ,日文代号
678,佐仓薰,配音
679,伊比利亚,出生地
680,阿戈尔,种族
681,166.0,身高
682,一把模型铳。她亲手做的，做工很精致。,信物描述
683,深海猎人,活跃领域
684,1498.0,生命上限
685,1070.0,攻击值
686,安德切尔,中文代号
687,Adnachiel,英文代号
688,アドナキエル,日文代号
689,河西健吾,配音
690,拉特兰,出生地
691,萨科塔,种族
692,毛绒绒的套头帽。萨科塔人是戴不上的。,信物描述
693,1080.0,生命上限
694,365.0,攻击值
695,134.0,防御值
696,安比尔,中文代号
697,Ambriel,英文代号
698,アンブリエル,日文代号
699,西田望见,配音
700,一枚做工精巧的化妆镜。携带非常方便，可以在战斗中随时检查发型是否凌乱。,信物描述
701,拉特兰,活跃领域
702,1595.0,生命上限
703,977.0,攻击值
704,2019-12-24,上线时间
705,安洁莉娜,中文代号
706,Angelina,英文代号
707,アンジェリーナ,日文代号
708,大桥彩香,配音
709,酸橙味的保湿唇膏。旷野中的风与夜晚的城市一样干燥。,信物描述
710,1385.0,生命上限
711,542.0,攻击值
712,安赛尔,中文代号
713,Ansel,英文代号
714,アンセル,日文代号
715,金子真由美,配音
716,"一台便于携带的气压式血压计。就算身边没有医生,也希望你能善待自己的身体。",信物描述
717,15,部署费用-初始
718,17,部署费用-最终
719,1135.0,生命上限
720,362.0,攻击值
721,109.0,防御值
722,宴,中文代号
723,Utage,英文代号
724,ウタゲ,日文代号
725,釜飯轟々丸,画师
726,吉冈茉祐,配音
727,不明,种族
728,0.18,血液源石结晶密度
729,一个漆黑的盒子。里面是漆黑的盒子，漆黑的盒子，以及......美甲套装？！,信物描述
730,东,活跃领域
731,"不成为其他角色的治疗目标,每次攻击到敌人后回复自身30生命(精英1后更新)",特性
732,3444.0,生命上限
733,693.0,攻击值
734,312.0,防御值
735,2020-03-17,上线时间
736,山,中文代号
737,Mountain,英文代号
738,WincalBlanke,画师
739,中井和哉,配音
740,195.0,身高
741,一支包装精美的葡萄酒。产地似乎是一家在哥伦比亚十分有名的酒庄，不知道是他通过什么渠道获得的。,信物描述
742,2745.0,生命上限
743,587.0,攻击值
744,357.0,防御值
745,崖心,中文代号
746,Cliffheart,英文代号
747,クリフハート,日文代号
748,白石涼子,配音
749,0.28,血液源石结晶密度
750,手工编织的绳环。三股长绳紧紧缠绕在一起，不分彼此。,信物描述
751,技能可以使敌人产生位移,特性
752,可以放置于远程位,特性
753,1.8,攻击间隔
754,1970.0,生命上限
755,765.0,攻击值
756,340.0,防御值
757,嵯峨,中文代号
758,Saga,英文代号
759,多元菌,画师
760,小林沙苗,配音
761,一颗她亲手雕刻的木鱼。烦躁的时候，就与她一起诵经吧。,信物描述
762,2205.0,生命上限
763,372.0,防御值
764,巡林者,中文代号
765,Rangers,英文代号
766,レンジャー,日文代号
767,武内骏辅,配音
768,179.0,身高
769,两块用细绳缠挂的燧石。文明就是自这类微小的事物中诞生的。,信物描述
770,780.0,生命上限
771,269.0,攻击值
772,66.0,防御值
773,巫恋,中文代号
774,Shamare,英文代号
775,シャマレ,日文代号
776,藤田茜,配音
777,138.0,身高
778,咬过一口的苹果，小小的牙印清晰可见。,信物描述
779,1728.0,生命上限
780,408.0,攻击值
781,105.0,防御值
782,布洛卡,中文代号
783,Broca,英文代号
784,ブローカ,日文代号
785,鸟海浩辅,配音
786,189.0,身高
787,一座精致的叙拉古某城微缩景观模型。被悄悄地放在你的办公室里，直到你第二天上班的时候才发现。,信物描述
788,同时攻击阻挡的所有敌人,特性
789,23,部署费用-最终
790,2335.0,生命上限
791,762.0,攻击值
792,366.0,防御值
793,2019-12-10,上线时间
794,年,中文代号
795,Nian,英文代号
796,ニェン,日文代号
797,未公开,是否为感染者
798,一把设计古朴的匕首。据说只要用来从事谋杀之类的事业，匕首的锋刃就会消失。,信物描述
799,3699.0,生命上限
800,619.0,攻击值
801,726.0,防御值
802,幽灵鲨,中文代号
803,Specter,英文代号
804,スペクター,日文代号
805,阿戈尔,出生地
806,4.0,物理强度
807,一幅难以描述的绘画。斑驳的留白令人茫然若失。,信物描述
808,2630.0,生命上限
809,355.0,防御值
810,微风,中文代号
811,Breeze,英文代号
812,ブリーズ,日文代号
813,藻,画师
814,池泽春菜,配音
815,0.0,战斗技巧
816,0.21,血液源石结晶密度
817,反复擦拭以至于磨损了图案的家族徽章，依旧闪亮如初。,信物描述
818,343.0,攻击值
819,153.0,防御值
820,德克萨斯,中文代号
821,Texas,英文代号
822,テキサス,日文代号
823,一枚德克萨斯家族的标牌。其上的划痕尘封了一段往事。,信物描述
824,1950.0,生命上限
825,500.0,攻击值
826,343.0,防御值
827,惊蛰,中文代号
828,Leizi,英文代号
829,レイズ,日文代号
830,甲斐田裕子,配音
831,麒麟,种族
832,一把造型老旧的橡木尺子。没有规矩，不成方圆。,信物描述
833,"攻击造成法术伤害,且会在3个敌人间跳跃,每次跳跃伤害降低25%并造成短暂停顿(0.2s)(精英2后更新)",特性
834,29,部署费用-初始
835,32,部署费用-最终
836,573.0,攻击值
837,119.0,防御值
838,慑砂,中文代号
839,Sesa,英文代号
840,シェーシャ,日文代号
841,小野友树,配音
842,瓦伊凡,种族
843,一个刻着符文的挂坠，浮夸的装饰下饱含对过去的执念。,信物描述
844,28,部署费用-最终
845,1655.0,生命上限
846,833.0,攻击值
847,123.0,防御值
848,慕斯,中文代号
849,Mousse,英文代号
850,ムース,日文代号
851,Iritoa,画师
852,0.4,血液源石结晶密度
853,一本封皮装点着金丝花纹的相册。里面的照片来自各只与拍摄者亲近的猫猫。猫猫！,信物描述
854,2345.0,生命上限
855,644.0,攻击值
856,拉普兰德,中文代号
857,Lappland,英文代号
858,ラップランド,日文代号
859,今井麻美,配音
860,4.0,战斗技巧
861,13.0,体细胞与源石融合率
862,0.27,血液源石结晶密度
863,数个印着名字的染血标牌。来自各个帮派的家长。,信物描述
864,"可以进行远程攻击,但此时攻击力降低至80%",特性
865,2350.0,生命上限
866,685.0,攻击值
867,365.0,防御值
868,拜松,中文代号
869,Bison,英文代号
870,バイソン,日文代号
871,皆川纯子,配音
872,0.15,血液源石结晶密度
873,一张老旧的地图。翻越千山万水的痕迹昭然若揭，新计划和旧标记交叉在一起，这就是信使。,信物描述
874,3456.0,生命上限
875,701.0,防御值
876,2019-11-19,上线时间
877,推进之王,中文代号
878,Siege,英文代号
879,シージ,日文代号
880,川澄绫子,配音
881,阿斯兰,种族
882,0.14,血液源石结晶密度
883,坚硬的大颗铆钉。由伦蒂尼姆的工人打造，最终也将回到它的故土。,信物描述
884,2251.0,生命上限
885,515.0,攻击值
886,384.0,防御值
887,斑点,中文代号
888,Spot,英文代号
889,スポット,日文代号
890,瑞柏巴,种族
891,169.0,身高
892,一本俚语大全，记载了数个国家各种语言里温柔讽刺他人的句子。,信物描述
893,行动预备组A6,活跃领域
894,1833.0,生命上限
895,442.0,防御值
896,2019-07-09,上线时间
897,断崖,中文代号
898,Ayerscarpe,英文代号
899,エアースカーペ,日文代号
900,梶裕贵,配音
901,0.07,血液源石结晶密度
902,一本自制侦察与反侦察指南。“你最好能在任何情况下保护好自己”，他是这样想的。,信物描述
903,2420.0,生命上限
904,670.0,攻击值
905,375.0,防御值
906,断罪者,中文代号
907,Conviction,英文代号
908,TOMATO,画师
909,山冈百合,配音
910,断罪,性别
911,未知（疑似黎博利）,种族
912,145.0,身高
913,3333.0,生命上限
914,866.0,攻击值
915,166.0,防御值
916,2020-04-01,上线时间
917,斯卡蒂,中文代号
918,Skadi,英文代号
919,スカジ,日文代号
920,alchemaniac,画师
921,佐藤利奈,配音
922,0.013,血液源石结晶密度
923,用家乡语言写下的歌谱。虽然完全没法理解这种文字，但她确实是打算教你这首歌的。,信物描述
924,3665.0,生命上限
925,933.0,攻击值
926,263.0,防御值
927,早露,中文代号
928,Роса,英文代号
929,ロサ,日文代号
930,上田丽奈,配音
931,一把裁纸刀。她郑重其事地交给你，但你不知缘由。,信物描述
932,优先攻击重量最重的敌人,特性
933,22,部署费用-初始
934,2.4,攻击间隔
935,1755.0,生命上限
936,1032.0,攻击值
937,2020-06-18,上线时间
938,星极,中文代号
939,Astesia,英文代号
940,アステシア,日文代号
941,YUJI,画师
942,名塚佳织,配音
